time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
1.13016e+06,0,0,0,1088,64
1.13045e+06,0,0,0,1000,152
1.13056e+06,0,0,0,1088,64
1.13098e+06,0,0,0,992,160
1.13108e+06,0,0,0,1088,64
1.13134e+06,0,0,0,1152,0
1.14068e+06,0,0,0,896,256
1.14591e+06,0,0,0,832,320
1.14591e+06,0,0,0,768,384
1.14592e+06,0,0,0,704,448
1.14593e+06,0,0,0,672,480
1.14594e+06,0,0,0,640,512
1.14594e+06,0,0,0,608,544
1.14596e+06,0,0,0,592,560
1.14596e+06,0,0,0,576,576
1.14597e+06,0,0,0,560,592
1.14598e+06,0,0,0,552,600
1.14599e+06,0,0,0,544,608
1.146e+06,0,0,0,536,616
1.14602e+06,0,0,0,600,552
1.14603e+06,0,0,0,664,488
1.14607e+06,0,0,0,696,456
1.14608e+06,0,0,0,728,424
1.14612e+06,0,0,0,632,520
1.14615e+06,0,0,0,648,504
1.14616e+06,0,0,0,664,488
1.14619e+06,0,0,0,728,424
1.14623e+06,0,0,0,744,408
1.14624e+06,0,0,0,752,400
1.14624e+06,0,0,0,784,368
1.14625e+06,0,0,0,792,360
1.14645e+06,0,0,0,800,352
1.1471e+06,0,0,0,1056,96
1.14781e+06,0,0,0,1152,0
1.14864e+06,0,0,0,1088,64
1.14877e+06,0,0,0,1152,0
1.15478e+06,0,0,0,1088,64
1.15483e+06,0,0,0,960,192
1.15492e+06,0,0,0,832,320
1.15496e+06,0,0,0,768,384
1.15506e+06,0,0,0,832,320
1.15524e+06,0,0,0,896,256
1.15528e+06,0,0,0,1024,128
1.15534e+06,0,0,0,1152,0
1.15697e+06,0,0,0,1088,64
1.17136e+06,0,0,0,1152,0
1.18497e+06,0,0,0,1144,8
1.185e+06,0,0,0,1152,0
1.18785e+06,0,0,0,1024,128
1.18786e+06,0,0,0,896,256
1.18949e+06,0,0,0,1024,128
1.19215e+06,0,0,0,1152,0
1.20018e+06,0,0,0,896,256
1.20378e+06,0,0,0,832,320
1.20391e+06,0,0,0,824,328
1.204e+06,0,0,0,832,320
1.20548e+06,0,0,0,768,384
1.20561e+06,0,0,0,832,320
1.20714e+06,0,0,0,824,328
1.20745e+06,0,0,0,832,320
1.20854e+06,0,0,0,824,328
1.20903e+06,0,0,0,832,320
1.20913e+06,0,0,0,824,328
1.2093e+06,0,0,0,832,320
1.20939e+06,0,0,0,736,416
1.21299e+06,0,0,0,640,512
1.21299e+06,0,0,0,736,416
1.21619e+06,0,0,0,992,160
1.21659e+06,0,0,0,896,256
1.21659e+06,0,0,0,992,160
1.21726e+06,0,0,0,1056,96
1.22019e+06,0,0,0,960,192
1.22019e+06,0,0,0,1056,96
1.22379e+06,0,0,0,960,192
1.22379e+06,0,0,0,1056,96
1.22739e+06,0,0,0,960,192
1.22739e+06,0,0,0,1056,96
1.23099e+06,0,0,0,960,192
1.23099e+06,0,0,0,1056,96
1.23459e+06,0,0,0,960,192
1.23459e+06,0,0,0,1056,96
1.23819e+06,0,0,0,960,192
1.23819e+06,0,0,0,1056,96
1.24179e+06,0,0,0,960,192
1.24179e+06,0,0,0,1056,96
1.24539e+06,0,0,0,960,192
1.24539e+06,0,0,0,1056,96
1.24899e+06,0,0,0,960,192
1.24899e+06,0,0,0,1056,96
1.25259e+06,0,0,0,960,192
1.25259e+06,0,0,0,1056,96
1.25619e+06,0,0,0,960,192
1.25619e+06,0,0,0,1056,96
1.25979e+06,0,0,0,960,192
1.25979e+06,0,0,0,1056,96
1.26339e+06,0,0,0,960,192
1.26339e+06,0,0,0,1056,96
1.26699e+06,0,0,0,960,192
1.26699e+06,0,0,0,1056,96
1.27059e+06,0,0,0,960,192
1.27059e+06,0,0,0,1056,96
1.27246e+06,0,0,0,1152,0
